tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
